Flight Pairing,Origin,Destination,Origin Code,Destination Code,Depart Date,Return Date,Class,Origin Fare in Miles,Destination Fare in Miles,Total Fare in Miles
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,2/15/2026,3/25/2026,Economy/Economy,55000,30700,85700
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,2/15/2026,3/20/2026,Economy/Economy,55000,30700,85700
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,2/15/2026,4/10/2026,Economy/Economy,55000,30700,85700
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,2/15/2026,3/22/2026,Economy/Economy,55000,55000,110000
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,2/15/2026,4/11/2026,Economy/Economy,55000,55000,110000
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,2/15/2026,3/27/2026,Economy/Economy,55000,55000,110000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,2/16/2026,2/26/2026,Economy/Economy,45000,44400,89400
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,2/16/2026,3/3/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,2/16/2026,3/10/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,2/16/2026,3/26/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,2/16/2026,2/27/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,2/16/2026,3/2/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,2/16/2026,3/1/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,2/16/2026,3/27/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,2/16/2026,2/28/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,2/16/2026,3/25/2026,Economy/Economy,45000,45000,90000
IAD-STT,"Washington, D.C.",St. Thomas,IAD,STT,2/16/2026,2/19/2026,Economy/Economy,10000,15500,25500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,2/18/2026,Economy/Economy,13300,12000,25300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,2/19/2026,Economy/Economy,13300,13500,26800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,2/20/2026,Economy/Economy,13300,13500,26800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,4/4/2026,Economy/Economy,13300,13500,26800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,4/8/2026,Economy/Economy,13300,14200,27500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,2/23/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,4/10/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,4/2/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,4/7/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,3/22/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,4/6/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/17/2026,3/23/2026,Economy/Economy,13300,15000,28300
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/17/2026,2/26/2026,Economy/Economy,28400,27500,55900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/17/2026,2/19/2026,Economy/Economy,28400,27500,55900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/17/2026,4/7/2026,Economy/Economy,28400,28500,56900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/17/2026,3/20/2026,Economy/Economy,28400,28500,56900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/17/2026,3/30/2026,Economy/Economy,28400,39300,67700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/17/2026,3/29/2026,Economy/Economy,28400,40000,68400
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/17/2026,3/15/2026,Economy/Economy,28400,40000,68400
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/17/2026,2/18/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/17/2026,3/2/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/17/2026,3/29/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/17/2026,3/1/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/17/2026,2/27/2026,Economy/Economy,25000,25000,50000
IAD-RSW,"Washington, D.C.",Fort Myers,IAD,RSW,2/17/2026,,Economy,11500,N/A,N/A
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/18/2026,2/19/2026,Economy/Economy,13300,13500,26800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/18/2026,2/20/2026,Economy/Economy,13300,13500,26800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/18/2026,4/4/2026,Economy/Economy,13300,13500,26800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/18/2026,4/8/2026,Economy/Economy,13300,14200,27500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/18/2026,2/23/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/18/2026,4/10/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/18/2026,4/2/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/18/2026,4/7/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/18/2026,3/22/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/18/2026,4/6/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/18/2026,3/23/2026,Economy/Economy,13300,15000,28300
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/18/2026,3/2/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/18/2026,3/29/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/18/2026,3/1/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/18/2026,2/27/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/19/2026,3/2/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/19/2026,3/29/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/19/2026,3/1/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/19/2026,2/27/2026,Economy/Economy,25000,25000,50000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,2/19/2026,3/24/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,2/19/2026,3/30/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,2/19/2026,3/26/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,2/19/2026,3/25/2026,Economy/Economy,55000,55000,110000
IAD-AUS,"Washington, D.C.",Austin,IAD,AUS,2/19/2026,4/10/2026,Economy/Economy,15000,15000,30000
IAD-AUS,"Washington, D.C.",Austin,IAD,AUS,2/19/2026,4/9/2026,Economy/Economy,15000,15000,30000
IAD-AUS,"Washington, D.C.",Austin,IAD,AUS,2/19/2026,2/23/2026,Economy/Economy,15000,15000,30000
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/21/2026,4/4/2026,Economy/Economy,13300,13500,26800
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/21/2026,4/8/2026,Economy/Economy,13300,14200,27500
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/21/2026,2/23/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/21/2026,4/10/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/21/2026,4/2/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/21/2026,4/7/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/21/2026,3/22/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/21/2026,4/6/2026,Economy/Economy,13300,15000,28300
IAD-SFO,"Washington, D.C.",San Francisco,IAD,SFO,2/21/2026,3/23/2026,Economy/Economy,13300,15000,28300
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/21/2026,3/2/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/21/2026,3/29/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/21/2026,3/1/2026,Economy/Economy,25000,25000,50000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,2/21/2026,2/27/2026,Economy/Economy,25000,25000,50000
IAD-RSW,"Washington, D.C.",Fort Myers,IAD,RSW,2/21/2026,,Economy,11500,N/A,N/A
IAD-LIS,"Washington, D.C.",Lisbon,IAD,LIS,2/22/2026,,Economy,40000,N/A,N/A
IAD-SLC,"Washington, D.C.",Salt Lake City,IAD,SLC,2/23/2026,3/17/2026,Economy/Economy,15000,15000,30000
IAD-SJU,"Washington, D.C.",San Juan,IAD,SJU,2/24/2026,2/25/2026,Economy/Economy,13000,13000,26000
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/26/2026,4/7/2026,Economy/Economy,31200,28500,59700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/26/2026,3/20/2026,Economy/Economy,31200,28500,59700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/26/2026,3/30/2026,Economy/Economy,31200,39300,70500
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/26/2026,3/29/2026,Economy/Economy,31200,40000,71200
IAD-LHR,"Washington, D.C.",London,IAD,LHR,2/26/2026,3/15/2026,Economy/Economy,31200,40000,71200
IAD-EDI,"Washington, D.C.",Edinburgh,IAD,EDI,2/26/2026,3/25/2026,Economy/Economy,40000,36400,76400
IAD-TPA,"Washington, D.C.",Tampa,IAD,TPA,2/27/2026,4/10/2026,Economy/Economy,15000,15000,30000
IAD-TPA,"Washington, D.C.",Tampa,IAD,TPA,2/27/2026,3/2/2026,Economy/Economy,15000,15000,30000
IAD-FLL,"Washington, D.C.",Fort Lauderdale,IAD,FLL,2/27/2026,4/17/2026,Economy/Economy,12500,10000,22500
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,2/27/2026,4/1/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,2/27/2026,3/31/2026,Economy/Economy,15000,15000,30000
IAD-DFW,"Washington, D.C.",Dallas,IAD,DFW,2/27/2026,2/28/2026,Economy/Economy,11500,11500,23000
IAD-DFW,"Washington, D.C.",Dallas,IAD,DFW,2/27/2026,3/11/2026,Economy/Economy,11500,11500,23000
IAD-DFW,"Washington, D.C.",Dallas,IAD,DFW,2/27/2026,3/12/2026,Economy/Economy,11500,13300,24800
IAD-DFW,"Washington, D.C.",Dallas,IAD,DFW,2/27/2026,3/1/2026,Economy/Economy,11500,12500,24000
IAD-EDI,"Washington, D.C.",Edinburgh,IAD,EDI,2/27/2026,3/25/2026,Economy/Economy,40000,36400,76400
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,2/28/2026,3/2/2026,Economy/Economy,8200,11900,20100
IAD-MCO,"Washington, D.C.",Orlando,IAD,MCO,2/28/2026,3/16/2026,Economy/Economy,8200,12500,20700
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,2/28/2026,3/1/2026,Economy/Economy,14200,13500,27700
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,2/28/2026,3/23/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,2/28/2026,3/2/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,2/28/2026,3/5/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,2/28/2026,4/6/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,2/28/2026,4/10/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,2/28/2026,4/9/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,2/28/2026,3/20/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,2/28/2026,3/13/2026,Economy/Economy,14200,15000,29200
IAD-FCO,"Washington, D.C.",Rome,IAD,FCO,2/28/2026,4/17/2026,Economy/Economy,44000,40000,84000
IAD-FCO,"Washington, D.C.",Rome,IAD,FCO,2/28/2026,3/2/2026,Economy/Economy,44000,36300,80300
IAD-FCO,"Washington, D.C.",Rome,IAD,FCO,2/28/2026,4/15/2026,Economy/Economy,44000,40000,84000
IAD-PBI,"Washington, D.C.",West Palm Beach,IAD,PBI,2/28/2026,,Economy,7300,N/A,N/A
IAD-RSW,"Washington, D.C.",Fort Myers,IAD,RSW,2/28/2026,,Economy,11500,N/A,N/A
IAD-FRA,"Washington, D.C.",Frankfurt,IAD,FRA,2/28/2026,3/18/2026,Economy/Economy,40000,37000,77000
IAD-FRA,"Washington, D.C.",Frankfurt,IAD,FRA,2/28/2026,3/14/2026,Economy/Economy,40000,40000,80000
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/1/2026,4/7/2026,Economy/Economy,28400,28500,56900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/1/2026,3/20/2026,Economy/Economy,28400,28500,56900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/1/2026,3/30/2026,Economy/Economy,28400,39300,67700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/1/2026,3/29/2026,Economy/Economy,28400,40000,68400
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/1/2026,3/15/2026,Economy/Economy,28400,40000,68400
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/1/2026,3/24/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/1/2026,3/30/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/1/2026,3/26/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/1/2026,3/25/2026,Economy/Economy,55000,55000,110000
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/1/2026,3/25/2026,Economy/Economy,51700,30700,82400
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/1/2026,3/20/2026,Economy/Economy,51700,30700,82400
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/1/2026,4/10/2026,Economy/Economy,51700,30700,82400
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/1/2026,3/22/2026,Economy/Economy,51700,55000,106700
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/1/2026,4/11/2026,Economy/Economy,51700,55000,106700
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/1/2026,3/27/2026,Economy/Economy,51700,55000,106700
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,3/2/2026,3/3/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,3/2/2026,3/10/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,3/2/2026,3/26/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,3/2/2026,3/27/2026,Economy/Economy,45000,45000,90000
IAD-ACC,"Washington, D.C.",Accra,IAD,ACC,3/2/2026,3/25/2026,Economy/Economy,45000,45000,90000
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,3/2/2026,3/29/2026,Economy/Economy,25000,25000,50000
IAD-RSW,"Washington, D.C.",Fort Myers,IAD,RSW,3/2/2026,,Economy,11500,N/A,N/A
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/2/2026,3/25/2026,Economy/Economy,49100,30700,79800
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/2/2026,3/20/2026,Economy/Economy,49100,30700,79800
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/2/2026,4/10/2026,Economy/Economy,49100,30700,79800
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/2/2026,3/22/2026,Economy/Economy,49100,55000,104100
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/2/2026,4/11/2026,Economy/Economy,49100,55000,104100
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/2/2026,3/27/2026,Economy/Economy,49100,55000,104100
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/4/2026,3/23/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/4/2026,3/5/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/4/2026,4/6/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/4/2026,4/10/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/4/2026,4/9/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/4/2026,3/20/2026,Economy/Economy,14200,15000,29200
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,3/4/2026,3/13/2026,Economy/Economy,14200,15000,29200
IAD-CUN,"Washington, D.C.",Cancun,IAD,CUN,3/4/2026,,Economy,19100,N/A,N/A
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,3/4/2026,4/1/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,3/4/2026,3/31/2026,Economy/Economy,15000,15000,30000
IAD-DUB,"Washington, D.C.",Dublin,IAD,DUB,3/4/2026,,Economy,33400,N/A,N/A
IAD-SLC,"Washington, D.C.",Salt Lake City,IAD,SLC,3/4/2026,3/17/2026,Economy/Economy,13500,15000,28500
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/5/2026,4/7/2026,Economy/Economy,31200,28500,59700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/5/2026,3/20/2026,Economy/Economy,31200,28500,59700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/5/2026,3/30/2026,Economy/Economy,31200,39300,70500
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/5/2026,3/29/2026,Economy/Economy,31200,40000,71200
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/5/2026,3/15/2026,Economy/Economy,31200,40000,71200
IAD-CUN,"Washington, D.C.",Cancun,IAD,CUN,3/5/2026,,Economy,20000,N/A,N/A
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,3/7/2026,4/3/2026,Economy/Economy,15000,15000,30000
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,3/7/2026,3/16/2026,Economy/Economy,15000,15000,30000
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,3/7/2026,4/2/2026,Economy/Economy,15000,15000,30000
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/7/2026,4/7/2026,Economy/Economy,31200,28500,59700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/7/2026,3/20/2026,Economy/Economy,31200,28500,59700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/7/2026,3/30/2026,Economy/Economy,31200,39300,70500
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/7/2026,3/29/2026,Economy/Economy,31200,40000,71200
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/7/2026,3/15/2026,Economy/Economy,31200,40000,71200
IAD-MAD,"Washington, D.C.",Madrid,IAD,MAD,3/7/2026,,Economy,40000,N/A,N/A
IAD-BCN,"Washington, D.C.",Barcelona,IAD,BCN,3/7/2026,3/25/2026,Economy/Economy,40000,39300,79300
IAD-BCN,"Washington, D.C.",Barcelona,IAD,BCN,3/7/2026,3/27/2026,Economy/Economy,40000,44000,84000
IAD-SLC,"Washington, D.C.",Salt Lake City,IAD,SLC,3/7/2026,3/17/2026,Economy/Economy,13500,15000,28500
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,3/8/2026,4/1/2026,Economy/Economy,15000,15000,30000
IAD-PHX,"Washington, D.C.",Phoenix,IAD,PHX,3/8/2026,3/31/2026,Economy/Economy,15000,15000,30000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/8/2026,3/24/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/8/2026,3/30/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/8/2026,3/26/2026,Economy/Economy,55000,55000,110000
IAD-HND,"Washington, D.C.",Tokyo,IAD,HND,3/8/2026,3/25/2026,Economy/Economy,55000,55000,110000
IAD-BCN,"Washington, D.C.",Barcelona,IAD,BCN,3/8/2026,3/25/2026,Economy/Economy,40000,39300,79300
IAD-BCN,"Washington, D.C.",Barcelona,IAD,BCN,3/8/2026,3/27/2026,Economy/Economy,40000,44000,84000
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/9/2026,3/25/2026,Economy/Economy,49100,30700,79800
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/9/2026,3/20/2026,Economy/Economy,49100,30700,79800
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/9/2026,4/10/2026,Economy/Economy,49100,30700,79800
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/9/2026,3/22/2026,Economy/Economy,49100,55000,104100
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/9/2026,4/11/2026,Economy/Economy,49100,55000,104100
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/9/2026,3/27/2026,Economy/Economy,49100,55000,104100
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/10/2026,4/7/2026,Economy/Economy,28400,28500,56900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/10/2026,3/20/2026,Economy/Economy,28400,28500,56900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/10/2026,3/30/2026,Economy/Economy,28400,39300,67700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/10/2026,3/29/2026,Economy/Economy,28400,40000,68400
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/10/2026,3/15/2026,Economy/Economy,28400,40000,68400
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/10/2026,3/25/2026,Economy/Economy,47000,30700,77700
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/10/2026,3/20/2026,Economy/Economy,47000,30700,77700
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/10/2026,4/10/2026,Economy/Economy,47000,30700,77700
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/10/2026,3/22/2026,Economy/Economy,47000,55000,102000
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/10/2026,4/11/2026,Economy/Economy,47000,55000,102000
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/10/2026,3/27/2026,Economy/Economy,47000,55000,102000
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/11/2026,4/7/2026,Economy/Economy,28400,28500,56900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/11/2026,3/20/2026,Economy/Economy,28400,28500,56900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/11/2026,3/30/2026,Economy/Economy,28400,39300,67700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/11/2026,3/29/2026,Economy/Economy,28400,40000,68400
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/11/2026,3/15/2026,Economy/Economy,28400,40000,68400
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,3/13/2026,4/3/2026,Economy/Economy,15000,15000,30000
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,3/13/2026,3/16/2026,Economy/Economy,15000,15000,30000
IAD-LAS,"Washington, D.C.",Las Vegas,IAD,LAS,3/13/2026,4/2/2026,Economy/Economy,15000,15000,30000
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/14/2026,4/7/2026,Economy/Economy,31200,28500,59700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/14/2026,3/20/2026,Economy/Economy,31200,28500,59700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/14/2026,3/30/2026,Economy/Economy,31200,39300,70500
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/14/2026,3/29/2026,Economy/Economy,31200,40000,71200
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/14/2026,3/15/2026,Economy/Economy,31200,40000,71200
IAD-DUB,"Washington, D.C.",Dublin,IAD,DUB,3/14/2026,,Economy,49000,N/A,N/A
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/15/2026,4/7/2026,Economy/Economy,28400,28500,56900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/15/2026,3/20/2026,Economy/Economy,28400,28500,56900
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/15/2026,3/30/2026,Economy/Economy,28400,39300,67700
IAD-LHR,"Washington, D.C.",London,IAD,LHR,3/15/2026,3/29/2026,Economy/Economy,28400,40000,68400
IAD-HNL,"Washington, D.C.",Honolulu,IAD,HNL,3/15/2026,3/29/2026,Economy/Economy,25000,25000,50000
IAD-MAD,"Washington, D.C.",Madrid,IAD,MAD,3/15/2026,,Economy,44000,N/A,N/A
IAD-DUB,"Washington, D.C.",Dublin,IAD,DUB,3/15/2026,,Economy,40000,N/A,N/A
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/15/2026,3/25/2026,Economy/Economy,51300,30700,82000
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/15/2026,3/20/2026,Economy/Economy,51300,30700,82000
IAD-TPE,"Washington, D.C.",Taipei,IAD,TPE,3/15/2026,4/10/2026,Economy/Economy,51300,30700,82000
